♻️ 节点选择`select`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🇺🇲 自动美国节点`url-test`(美国|美|US|USA|America|United States)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇭🇰 自动香港节点`url-test`(香港|港|HK|Hong Kong)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇨🇳 自动台湾节点`url-test`(台湾|台|TW|Taiwan)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇸🇬 自动狮城节点`url-test`(新加坡|狮城|SG|Singapore)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇯🇵 自动日本节点`url-test`(日本|日|JP|Japan)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇰🇷 自动韩国节点`url-test`(韩国|韩|KR|Korea|KOR|Seoul|首尔|春川)`http://www.msftconnecttest.com/connecttest.txt`600,,50
#🌏 优先直连`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🧲 OpenAI`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
📲 聊天软件`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎙 Discord`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 Instagram`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 YouTube`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 Netflix`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 DisneyPlus`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
#🎬 HBOGO`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 AppleTV+`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 PrimeVideo`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 HBOMAX`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 香港媒体`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 台湾媒体`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 日本媒体`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 韩国媒体`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 B站港澳台`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 B站东南亚`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 EMBY`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 爱奇艺`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎬 XPTV`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎶 TikTok`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎵 Spotify`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎵 AppleMusic`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🎵 其他国外音乐`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 国外流媒体`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 国内流媒体`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🔖 OneDrive`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
☁️ iCloud`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🧩 微软服务`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🍎 苹果服务`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
#🎮 游戏平台`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
#🎮 游戏下载`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
📪 邮件服务`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
#🎯 P2P下载`select`[]DIRECT`[]REJECT
#🛑 全球拦截`select`[]REJECT`[]DIRECT
🌏 全球代理`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 全球直连`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🐟 漏网之鱼`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
